carpool_id,driver_username,time,departure_city,destination_city,car_plate,availability,price
64,5b7ts2,2022/12/17 12:44,Mississauga,Kitchener,XSQX088,3,31
65,jXKWXI,2022/11/18 5:19,Ottawa,Cambridge,IKJE929,3,50
66,vvd6ZV,2022/12/10 12:01,Kitchener,Cambridge,NJPQ122,2,35
67,VaWc7Z,2022/11/27 12:21,Ottawa,Ottawa,ZTYF514,1,51
68,ESJ7g2,2022/12/5 8:36,Waterloo,Toronto,LSEJ410,1,16
69,xmQZAF,2022/11/6 1:34,Kitchener,Waterloo,LPCS519,2,17
70,75tSn1,2022/12/1 10:04,Ottawa,Ottawa,NVKH703,1,19
71,33bXCH,2022/11/25 3:21,Waterloo,Ottawa,JGHX775,3,20
72,rZ6fcF,2022/11/26 4:12,Mississauga,Ottawa,WLJK272,1,41
73,WceipZ,2022/12/2 4:28,Toronto,Ottawa,CFPE854,3,47
74,sm0Rjv,2022/11/14 4:51,Cambridge,Cambridge,TSVU830,1,34
75,2WuY9e,2022/12/4 10:00,Ottawa,Toronto,WXIX681,1,38
76,lDxejD,2022/12/18 5:30,Mississauga,Toronto,OQDZ524,1,21
77,8rQCPH,2022/11/15 6:45,Kitchener,Cambridge,NPBT007,3,48
78,6SJKDi,2022/11/19 0:59,Ottawa,Mississauga,MZRT714,3,40
79,lYQUkB,2022/12/6 5:55,Waterloo,Ottawa,ARPP347,3,38
80,AlUpfp,2022/12/11 0:14,Mississauga,Cambridge,RDGF312,1,18
81,XSZc3Z,2022/12/28 6:06,Toronto,Cambridge,ORKM731,1,52
82,S13bk7,2022/12/18 10:57,Mississauga,Kitchener,VREA333,2,36
83,IpWtVQ,2022/12/18 4:35,Waterloo,Mississauga,CNRD166,2,30
84,lrTMxk,2022/11/24 5:26,Ottawa,Ottawa,FJCY071,1,29
85,NRdwd8,2022/12/23 5:55,Kitchener,Kitchener,JIDA351,3,51
86,sSMlo7,2022/11/20 4:15,Waterloo,Cambridge,UQJH154,2,39
87,rdYu2L,2022/11/8 8:42,Ottawa,Mississauga,LIWZ914,2,31
88,pJySL4,2022/11/20 5:10,Toronto,Cambridge,WEMT102,3,31
89,oRQEDx,2022/12/4 10:56,Waterloo,Waterloo,NIWV959,2,45
90,WLezPm,2022/11/3 0:50,Kitchener,Mississauga,MJXG941,2,22
91,5gY4sR,2022/11/2 1:19,Toronto,Waterloo,ZRYS805,3,31
92,vhBZC1,2022/12/10 8:30,Mississauga,Mississauga,SIJT805,3,19
93,10zIgn,2022/11/10 10:05,Mississauga,Kitchener,MZXK181,1,24
94,v4FiHM,2022/12/27 7:10,Mississauga,Kitchener,STPO881,2,30
95,soOYOd,2022/12/1 4:47,Toronto,Cambridge,OYCY695,2,21
96,c1OwyW,2022/11/9 10:34,Ottawa,Kitchener,ODYD919,1,48
97,wubghn,2022/12/7 10:21,Cambridge,Kitchener,TAKT438,3,59
98,2POYMM,2022/12/13 1:58,Ottawa,Ottawa,SAUP400,1,41
99,8No1DU,2022/12/2 3:52,Waterloo,Toronto,PJDS986,3,18
100,gXYMME,2022/11/1 6:15,Kitchener,Waterloo,SCUP265,1,18
101,DWSh6K,2022/11/7 2:46,Toronto,Kitchener,UUCH148,1,27
102,nFCdVw,2022/11/21 5:20,Ottawa,Waterloo,HRFZ062,2,25
103,MOXcp2,2022/12/18 6:31,Ottawa,Cambridge,CYIS640,2,38
104,7TbBaA,2022/12/18 9:31,Toronto,Mississauga,GTGM906,1,38
105,ylx3Pb,2022/12/21 3:29,Waterloo,Cambridge,RBIT009,3,46
106,7khWdK,2022/12/25 10:55,Cambridge,Ottawa,HGTK635,1,56
107,UUSEvH,2022/12/5 12:53,Cambridge,Ottawa,VMRU911,2,38
108,Kf22oz,2022/12/20 6:01,Waterloo,Mississauga,UESD110,2,33
109,7ErgP3,2022/12/12 9:05,Kitchener,Ottawa,VPXT883,2,38
110,nB6RtV,2022/11/30 4:42,Mississauga,Kitchener,FVCP531,3,44
111,Wtzkfv,2022/11/23 10:06,Ottawa,Waterloo,CEUA755,1,35
112,O0uMHU,2022/12/24 11:14,Mississauga,Toronto,CNIA036,3,34
113,j3iU05,2022/11/11 0:07,Kitchener,Kitchener,NCQA798,3,36
114,I6685L,2022/12/19 1:36,Ottawa,Waterloo,HUBX029,1,49
115,uaUotc,2022/12/24 0:09,Mississauga,Waterloo,PJYD159,2,40
116,NDl7rB,2022/11/16 0:38,Waterloo,Toronto,XGCM963,3,27
117,Rk9Gny,2022/12/5 1:11,Kitchener,Waterloo,HWXC443,3,18
118,Eu6W6W,2022/11/26 6:48,Mississauga,Kitchener,CBFX262,2,32
119,USKBJw,2022/12/19 0:53,Cambridge,Cambridge,ZJSL872,3,31
120,YYxozE,2022/12/3 12:53,Mississauga,Cambridge,DHMH476,1,28
121,akGS8E,2022/11/10 4:49,Cambridge,Ottawa,WVIF346,2,30
122,tmLhDQ,2022/12/18 11:22,Cambridge,Mississauga,DKUI884,3,29
123,5BTI4L,2022/12/13 12:03,Ottawa,Ottawa,CIFP196,1,26
124,OYd8Ta,2022/11/25 8:37,Toronto,Kitchener,GMTP383,3,59
125,RM4ziT,2022/12/5 4:07,Cambridge,Toronto,ZRUK584,2,30
126,Nnu4qC,44885.29167,Waterloo,Waterloo,OQHI415,1,56
127,rvv2nU,2022/12/1 12:19,Waterloo,Ottawa,XGGI701,1,32
128,KxP4FH,2022/11/25 10:48,Waterloo,Mississauga,TLMY661,2,53
129,cQdmZb,2022/12/22 8:40,Mississauga,Mississauga,LQBW683,3,22
130,lbQqBw,2022/12/10 9:35,Kitchener,Waterloo,MGQR979,1,32
131,K3D2Ta,2022/12/20 8:22,Kitchener,Ottawa,YQYU150,2,20
132,gBVRaI,2022/11/9 10:04,Toronto,Ottawa,WQIT477,3,23
133,ZWvJyf,2022/12/25 9:56,Toronto,Waterloo,PFTY323,2,37
134,KWHwXS,2022/11/15 6:05,Cambridge,Waterloo,ARAN207,3,54
135,zkNSTO,2022/11/1 5:27,Waterloo,Kitchener,UABY508,3,17
136,vBu9st,2022/11/2 1:50,Cambridge,Toronto,ELFI083,2,53
137,RSezYD,2022/12/10 5:37,Waterloo,Cambridge,BXKI656,2,20
138,vLzVND,2022/11/7 5:02,Waterloo,Toronto,YDXW511,2,22
139,qbnufo,2022/11/25 0:14,Ottawa,Toronto,JDWF214,1,48
140,oXguCs,2022/12/2 9:06,Toronto,Mississauga,UHCD214,3,20
141,MNsHfZ,2022/12/18 5:15,Kitchener,Cambridge,PWAH241,1,56
142,YZoB1f,2022/12/24 10:12,Ottawa,Mississauga,UHER017,1,22
143,BU8DBL,2022/12/13 11:06,Toronto,Toronto,TXXT220,1,59
144,ceXKm1,2022/11/2 10:56,Ottawa,Kitchener,LWKA693,1,32
145,kAfFUU,2022/12/18 1:59,Ottawa,Ottawa,JVYI834,3,17
146,NgQvnK,2022/11/21 10:41,Ottawa,Kitchener,WWHJ606,2,30
147,Voqa6x,2022/11/16 10:18,Mississauga,Kitchener,JKDH957,2,41
148,YpkHtL,2022/11/21 2:21,Ottawa,Kitchener,WKBM137,2,38
149,plWUSi,2022/12/20 4:13,Ottawa,Kitchener,CCNQ863,1,53
150,VCl0ge,2022/11/29 2:28,Kitchener,Kitchener,DADW668,1,34
151,4TETyV,2022/12/1 5:08,Kitchener,Ottawa,TCWL291,3,21
152,PPrysX,2022/11/16 6:45,Waterloo,Mississauga,MHBN798,2,22
153,fBhjv6,2022/12/25 7:02,Mississauga,Toronto,IWGP630,3,56
154,RdRUZt,2022/11/12 9:07,Toronto,Ottawa,ODKJ446,1,59
155,82Orak,2022/12/10 5:00,Mississauga,Waterloo,PEAB070,1,22
156,ieHLgn,2022/11/14 8:26,Ottawa,Kitchener,XPXR501,3,20
157,tF1O2d,2022/11/13 7:13,Kitchener,Ottawa,YDON862,1,51
158,d128zQ,2022/12/27 9:00,Mississauga,Toronto,FUYD415,1,53
159,AwQojD,2022/11/24 1:23,Ottawa,Cambridge,ABHG128,1,59
160,Mj3VU5,2022/11/25 0:49,Mississauga,Toronto,GUBX377,3,45
161,GhzHPO,2022/12/6 5:01,Cambridge,Mississauga,XMAU283,3,60
162,PTf40p,2022/12/17 8:13,Waterloo,Waterloo,MMFM174,2,33
163,FClx0i,2022/12/27 12:19,Mississauga,Mississauga,QLUT519,2,21
164,09C8ro,2022/11/8 5:34,Waterloo,Kitchener,UANZ232,3,30
165,T34E86,2022/11/29 9:01,Cambridge,Mississauga,KBKQ160,3,35
166,uXu5IU,2022/11/19 0:54,Toronto,Cambridge,RIEC124,1,54
167,oWlotg,2022/11/5 4:54,Kitchener,Kitchener,QKVL982,2,20
168,vG5ljg,2022/11/21 5:39,Waterloo,Mississauga,SEGQ456,3,29
169,cYsUeU,2022/12/26 8:50,Toronto,Toronto,LDKD006,1,50
170,2I0KxV,2022/11/11 8:23,Ottawa,Toronto,JJZQ473,2,41
171,TLUiJc,2022/12/13 10:29,Toronto,Ottawa,YITN674,2,17
172,5J4QJe,2022/11/12 11:48,Ottawa,Kitchener,WFNT484,3,56
173,7MQgNl,2022/11/13 9:23,Toronto,Cambridge,CIVZ919,2,24
174,ssUXmj,2022/12/1 1:57,Ottawa,Ottawa,JUYV889,1,16
175,NZ2ZCA,2022/11/17 12:32,Ottawa,Mississauga,OKPR993,3,38
176,ediPUh,2022/11/2 5:27,Kitchener,Kitchener,BBXQ926,3,29
177,LM6dpZ,2022/11/18 5:36,Mississauga,Cambridge,HLUR640,3,58
178,mLPNXS,2022/11/20 11:10,Toronto,Mississauga,TMUU162,2,15
179,DW5OcE,2022/11/13 11:00,Kitchener,Ottawa,LJCW193,2,16
180,B5iuUu,2022/11/24 5:23,Toronto,Ottawa,FALL960,2,55
181,kfH4wq,2022/12/6 5:31,Mississauga,Cambridge,SSVR549,1,52
182,6r1tVA,2022/12/23 12:01,Cambridge,Toronto,VSES851,1,15
183,oPD4va,2022/12/21 6:52,Waterloo,Cambridge,FOQB097,2,54
184,U9BkVq,2022/11/21 2:43,Ottawa,Toronto,BXWB668,2,18
185,EPAeOZ,2022/12/21 1:44,Mississauga,Ottawa,OLXY564,1,40
186,8a1L2J,2022/11/11 1:03,Toronto,Ottawa,RXQL732,1,22
187,SsZjRq,2022/11/9 11:51,Cambridge,Mississauga,AMDV546,1,49
188,aUB4kM,2022/11/2 9:59,Ottawa,Kitchener,XZNI604,1,37
189,BGKIZU,2022/11/2 7:29,Ottawa,Kitchener,RSDJ683,1,29
190,s9Jazg,2022/11/1 8:12,Waterloo,Cambridge,EKLB887,1,25
191,pcccu4,2022/11/17 0:51,Ottawa,Cambridge,WELZ933,3,27
192,IcW3mC,2022/11/16 4:19,Mississauga,Mississauga,TMGZ978,3,44
193,BvsVJA,2022/12/17 11:12,Waterloo,Cambridge,LAKW728,2,47
194,pJpycI,2022/12/24 1:12,Mississauga,Toronto,CBWY658,2,54
195,O0Agc3,2022/12/15 3:58,Cambridge,Cambridge,YNLR535,1,25
196,A1323z,2022/12/3 12:24,Toronto,Toronto,FNMI415,3,27
197,N7kGwH,2022/11/13 8:47,Toronto,Toronto,OPRA823,1,17
198,0IdHGo,2022/11/25 0:22,Waterloo,Mississauga,DHIO035,1,54
199,mXzIvp,2022/12/29 5:51,Cambridge,Ottawa,DQVZ385,2,53
200,119UN3,2022/11/17 12:19,Cambridge,Mississauga,CEYO157,2,52
201,3l9d3v,2022/11/17 12:35,Cambridge,Ottawa,KRWA171,3,56
202,IJ12HL,2022/12/2 11:01,Waterloo,Ottawa,LQPX729,2,28
203,aiXi8U,2022/11/29 3:18,Mississauga,Kitchener,ZSBF816,1,15
204,oGuW4F,2022/12/19 4:38,Waterloo,Ottawa,OQIB853,3,23
205,D1FOAC,2022/12/20 7:21,Cambridge,Kitchener,PECY928,2,18
206,03trNK,2022/12/6 7:43,Ottawa,Ottawa,DGDF856,1,25
207,HWPs97,2022/12/1 7:09,Mississauga,Mississauga,OWQA995,2,21
208,wuPnsN,2022/12/13 6:32,Toronto,Cambridge,TMFG134,1,22
209,RT3pqH,2022/12/6 12:43,Kitchener,Mississauga,NQVS485,1,35
210,Igr4aC,2022/12/6 9:23,Ottawa,Mississauga,SHKX059,2,52
211,p4IzCO,2022/12/14 6:15,Mississauga,Mississauga,EBRL303,3,20
212,ctUNal,2022/12/9 0:01,Mississauga,Cambridge,BOPT463,1,15
213,E6HwkJ,2022/12/23 7:20,Ottawa,Ottawa,AUTY705,2,16
214,zZI16r,2022/11/9 1:59,Ottawa,Cambridge,DQTV377,1,17
215,JKMmiq,2022/12/8 3:10,Kitchener,Waterloo,ZDUO679,1,17
216,cM6NCE,2022/12/20 4:41,Toronto,Ottawa,MSME909,1,18
217,z7rBL9,2022/11/12 1:17,Waterloo,Kitchener,OBBS185,2,16
218,2E2Rkt,2022/12/18 4:36,Ottawa,Toronto,BCNS034,2,39
219,9W6iFB,2022/12/9 2:57,Waterloo,Ottawa,KEPQ589,2,16
220,3x8ap1,2022/11/3 0:35,Ottawa,Kitchener,JOQU404,2,25
221,BzKnuN,2022/11/11 11:33,Waterloo,Mississauga,QAEB786,3,27
222,p13D7n,2022/11/30 2:36,Mississauga,Mississauga,FBVV159,1,58
223,byNI82,2022/11/17 0:34,Cambridge,Waterloo,PCXS527,3,41
224,y1kdnM,2022/11/7 8:47,Cambridge,Waterloo,QBNN655,3,42
225,u4H5TO,2022/12/14 11:39,Toronto,Ottawa,MAUG096,3,35
226,GYR09W,2022/12/5 0:04,Waterloo,Kitchener,WIDC448,1,55
227,yOToms,2022/12/6 2:03,Toronto,Mississauga,YOHH358,2,18
228,06YTGQ,2022/12/30 5:40,Ottawa,Kitchener,DHHF797,3,32
229,xuzFmx,2022/11/17 4:54,Toronto,Ottawa,QPIU329,3,33
230,QiM830,2022/12/13 8:50,Toronto,Mississauga,PKJQ114,1,59
231,Gtio7i,2022/12/3 6:49,Mississauga,Mississauga,WRYU156,1,17
232,Wly0Tt,2022/12/14 4:22,Cambridge,Waterloo,ITXF092,2,37
233,jJP2mr,2022/12/8 5:57,Cambridge,Ottawa,TXSU848,3,60
234,xby1Hi,2022/11/3 6:04,Mississauga,Waterloo,FVYN938,3,36
235,ZAwdja,2022/12/21 9:23,Mississauga,Ottawa,HOBX254,3,40
236,K0Vci2,2022/11/17 12:29,Waterloo,Kitchener,ZJLA673,2,46
237,KL807f,2022/12/30 1:04,Mississauga,Waterloo,SJAP756,2,54
238,b6aFfc,2022/11/4 11:06,Cambridge,Toronto,FPOS328,2,23
239,iY6fLc,2022/12/7 0:01,Toronto,Ottawa,LYMI156,1,54
240,CPm9P6,2022/11/28 3:03,Ottawa,Kitchener,IPZX188,3,56
241,v2BYqd,2022/12/6 11:19,Kitchener,Kitchener,RMEC724,1,41
242,YHkWsa,2022/11/13 6:19,Cambridge,Kitchener,EBNY971,1,52
243,s6dSZK,2022/12/5 5:57,Toronto,Kitchener,YTYG686,2,43
244,HUeU5L,2022/12/3 8:03,Ottawa,Cambridge,UVCY674,2,51
245,epp2ZT,2022/11/3 10:42,Kitchener,Waterloo,IJRM226,1,22
246,QK6BEE,2022/12/2 1:22,Ottawa,Waterloo,JYYE480,2,18
247,eDQ7qY,2022/11/28 6:05,Ottawa,Waterloo,XSAA272,2,56
248,1LqfwO,2022/12/23 10:16,Mississauga,Cambridge,LBKS026,2,44
249,8tzb14,2022/12/28 0:20,Waterloo,Kitchener,TIHK623,1,60
250,cb7z3B,44925.29167,Cambridge,Cambridge,UYEQ825,2,26
251,yfrRGh,2022/11/23 1:43,Cambridge,Toronto,HBMG130,3,21
252,eq1ZyV,2022/11/12 10:27,Kitchener,Toronto,TPPK498,1,21
253,4KnFct,2022/12/28 1:23,Kitchener,Mississauga,CNGD398,1,49
254,f82a4q,2022/12/22 8:51,Mississauga,Mississauga,HYQC522,2,33
255,eySBjm,2022/11/13 12:26,Waterloo,Ottawa,XEMS583,1,30
256,GoJOJK,2022/11/24 11:53,Kitchener,Waterloo,XPOR260,3,26
257,rkEIBG,2022/11/5 12:07,Ottawa,Cambridge,GZHK743,3,41
258,Wj4dgr,2022/11/23 9:48,Waterloo,Waterloo,GVSO417,2,51
259,RW9NU4,2022/11/20 6:40,Cambridge,Mississauga,MYZU569,1,16
260,JXlAxS,2022/12/5 2:47,Toronto,Ottawa,PYHX314,3,60
261,OcGPSK,2022/12/7 4:01,Ottawa,Waterloo,KNHR825,2,20
262,MqAcY1,2022/12/7 0:58,Mississauga,Cambridge,ACEE251,1,50
263,pW7vDV,2022/11/5 6:25,Toronto,Ottawa,QTLF792,1,46
264,vARluN,2022/12/6 2:16,Kitchener,Kitchener,YBVI909,2,50
265,n2UOFv,2022/11/3 4:43,Kitchener,Ottawa,YDUQ318,1,59
266,jqxw4j,2022/12/15 8:58,Mississauga,Kitchener,FZCU718,1,52
267,9HQuR0,2022/12/15 2:05,Cambridge,Cambridge,VDSH067,2,49
268,qy7Hi7,2022/11/12 0:17,Waterloo,Cambridge,DQHA535,3,42
269,7XTQPw,2022/11/1 6:07,Ottawa,Waterloo,UVEA988,2,46
270,Anr3mZ,2022/11/23 7:51,Toronto,Cambridge,HOXL869,2,34
271,z7kP3r,2022/11/15 10:46,Mississauga,Waterloo,FMBH409,1,19
272,E2cYv6,2022/12/2 11:44,Waterloo,Mississauga,NEQS315,2,40
273,EAtb45,2022/12/6 2:50,Mississauga,Mississauga,MHZG143,3,54
274,PfTXRr,2022/12/6 0:26,Cambridge,Kitchener,DETN283,3,36
275,bSbAwQ,2022/12/9 0:32,Ottawa,Kitchener,EMXN406,3,22
276,1Gf05T,2022/11/14 9:17,Ottawa,Cambridge,EFRW418,2,19
277,Pb4QDq,2022/11/6 8:47,Cambridge,Kitchener,KDBQ258,3,37
278,fjlXLO,2022/12/12 2:37,Cambridge,Toronto,QOGH522,3,24
279,DitwoG,2022/11/6 8:49,Cambridge,Toronto,SQVW215,1,29
280,Fcq3xl,2022/12/25 4:11,Ottawa,Mississauga,PXNN144,2,44
281,QDGLgp,2022/12/24 10:30,Toronto,Waterloo,FNTZ144,3,22
282,bOFZLc,2022/12/9 5:53,Toronto,Cambridge,NKNA486,2,49
283,B9bn1r,2022/11/21 6:34,Toronto,Ottawa,FHUO054,1,51
284,FEGM6N,2022/12/27 6:02,Mississauga,Cambridge,TVYV253,2,32
285,hFcYuc,2022/11/16 9:46,Waterloo,Ottawa,VESE263,3,55
286,nWoT99,2022/12/26 1:31,Waterloo,Waterloo,SWDW391,3,46
287,jUC667,2022/12/19 12:24,Mississauga,Mississauga,NXFR134,2,36
288,JoXQuo,2022/11/11 2:54,Waterloo,Mississauga,FMIX137,3,56
289,ock8xs,2022/12/22 10:11,Toronto,Ottawa,HDGY719,3,32
290,eEG3nb,2022/11/22 10:33,Kitchener,Cambridge,GEMK009,2,40
291,NCdmvz,2022/11/2 10:54,Kitchener,Toronto,OEEC186,3,24
292,yr9cDh,2022/11/1 2:28,Mississauga,Toronto,MFYO568,3,37
293,oJIJDS,2022/11/14 8:01,Ottawa,Waterloo,NKJI194,1,20
294,zRUxuS,2022/12/17 2:14,Waterloo,Ottawa,QIVF430,3,30
295,1oj5z5,2022/12/14 10:50,Toronto,Toronto,YDSP283,1,19
296,2qqlt3,2022/11/6 3:21,Toronto,Ottawa,GRUG126,1,40
297,dg2icD,2022/12/26 6:47,Cambridge,Waterloo,BFKH275,2,47
298,pMYDUn,2022/12/29 6:32,Waterloo,Cambridge,FCIJ547,1,40
299,kUAyDW,2022/11/13 12:08,Toronto,Mississauga,OERM207,2,23
300,HZSLvH,2022/12/11 12:01,Kitchener,Ottawa,SYTE387,1,47
301,Q22EjW,2022/12/28 2:36,Ottawa,Ottawa,ZEXL354,3,46
302,1DaOph,2022/12/5 9:05,Cambridge,Toronto,PFEV372,1,45
303,ZRyRHh,2022/11/29 4:17,Waterloo,Mississauga,UELK647,2,49
304,3yU5Ve,2022/12/25 3:58,Mississauga,Kitchener,PMZC133,1,33
305,4DnUeT,2022/12/21 9:39,Waterloo,Mississauga,RCDO777,3,21
306,lSvvSk,2022/12/24 11:13,Toronto,Cambridge,HNJN279,1,55
307,KlmBLR,2022/12/7 8:00,Cambridge,Kitchener,MLBX038,3,34
308,NVpdZv,2022/11/5 3:39,Waterloo,Toronto,XXIH941,2,58
309,hzRuR6,2022/11/7 0:31,Cambridge,Toronto,TIGM287,1,30
310,wUgXJf,2022/12/6 8:46,Cambridge,Mississauga,LDIX539,3,50
311,thiHnX,2022/12/17 7:15,Mississauga,Mississauga,PBAA994,3,19
312,wn9OGg,2022/12/12 8:05,Cambridge,Waterloo,XFZB728,2,19
313,51mDsA,2022/11/19 11:46,Ottawa,Cambridge,RUEW557,2,40
314,zbo2wo,2022/11/22 5:03,Mississauga,Cambridge,MTKX746,2,22
315,B0Ay97,2022/11/25 8:39,Cambridge,Mississauga,UDSO604,3,52
316,DwbGSo,2022/11/28 3:46,Kitchener,Waterloo,MWMF651,3,57
317,sFsRrv,2022/11/15 5:36,Cambridge,Mississauga,TNGP128,3,16
318,vTtvza,2022/11/6 8:51,Cambridge,Kitchener,WJKR570,1,20
319,Ttmgis,2022/11/28 6:14,Mississauga,Mississauga,DPBO175,2,28
320,01u4Fw,2022/11/1 12:21,Mississauga,Toronto,JRMS769,3,59
321,X7oCKT,2022/12/14 9:36,Kitchener,Kitchener,MPWL659,3,58
322,Eyj8Vm,2022/12/2 8:54,Kitchener,Waterloo,TIEV885,2,19
323,Sht3Gd,2022/11/17 3:18,Ottawa,Kitchener,SFVC954,2,55
324,5QBkfQ,2022/11/19 9:09,Cambridge,Mississauga,VZMY813,2,47
325,UhOtPb,2022/11/3 10:14,Toronto,Waterloo,FKKN541,3,26
326,4xA54u,2022/11/8 1:56,Toronto,Toronto,XYJC340,1,51
327,GtIZqB,2022/11/23 8:34,Cambridge,Ottawa,XRYV748,3,49
328,1VXANA,2022/12/18 6:30,Waterloo,Waterloo,WACT567,2,26
329,87uR9z,2022/11/17 3:57,Kitchener,Waterloo,KKYL498,3,59
330,vwbYrm,2022/12/24 3:30,Waterloo,Ottawa,WAUK672,1,40
331,FViHEh,2022/12/6 1:12,Ottawa,Waterloo,JTSQ031,1,35
332,mWn9xX,2022/12/5 5:23,Toronto,Kitchener,DWPE642,2,42
333,Ufj9tK,2022/11/8 10:20,Toronto,Mississauga,QCMA517,1,17
334,2UUNvS,2022/12/30 6:49,Toronto,Mississauga,YJWN393,3,28
335,qmyKKH,2022/12/29 5:36,Waterloo,Kitchener,IGEZ829,2,45
